frame= 1495 fps= 15 q=13.0 size=N/A time=00:01:39.66 bitrate=N/A dup=0 drop=1491 speed=1.01x    
frame= 1503 fps= 15 q=16.0 size=N/A time=00:01:40.20 bitrate=N/A dup=0 drop=1499 speed=1.01x    
frame= 1510 fps= 15 q=22.0 size=N/A time=00:01:40.66 bitrate=N/A dup=0 drop=1506 speed=1.01x    
frame= 1518 fps= 15 q=23.0 size=N/A time=00:01:41.20 bitrate=N/A dup=0 drop=1514 speed=1.01x    
frame= 1525 fps= 15 q=23.0 size=N/A time=00:01:41.66 bitrate=N/A dup=0 drop=1521 speed=1.01x    
frame= 1533 fps= 15 q=23.0 size=N/A time=00:01:42.20 bitrate=N/A dup=0 drop=1529 speed=1.01x    
frame= 1540 fps= 15 q=22.0 size=N/A time=00:01:42.66 bitrate=N/A dup=0 drop=1536 speed=1.01x    
frame= 1548 fps= 15 q=22.0 size=N/A time=00:01:43.20 bitrate=N/A dup=0 drop=1544 speed=1.01x    
frame= 1555 fps= 15 q=22.0 size=N/A time=00:01:43.66 bitrate=N/A dup=0 drop=1551 speed=1.01x    
frame= 1563 fps= 15 q=21.0 size=N/A time=00:01:44.20 bitrate=N/A dup=0 drop=1559 speed=1.01x    
frame= 1570 fps= 15 q=22.0 size=N/A time=00:01:44.66 bitrate=N/A dup=0 drop=1566 speed=1.01x    
frame= 1578 fps= 15 q=19.0 size=N/A time=00:01:45.20 bitrate=N/A dup=0 drop=1574 speed=1.01x    
frame= 1592 fps= 15 q=19.0 size=N/A time=00:01:46.13 bitrate=N/A dup=0 drop=1588 speed=1.01x    
frame= 1600 fps= 15 q=18.0 size=N/A time=00:01:46.66 bitrate=N/A dup=0 drop=1596 speed=1.01x    
frame= 1607 fps= 15 q=16.0 size=N/A time=00:01:47.13 bitrate=N/A dup=0 drop=1603 speed=1.01x    
frame= 1615 fps= 15 q=17.0 size=N/A time=00:01:47.66 bitrate=N/A dup=0 drop=1611 speed=1.01x    
frame= 1622 fps= 15 q=17.0 size=N/A time=00:01:48.13 bitrate=N/A dup=0 drop=1618 speed=1.01x    
frame= 1630 fps= 15 q=18.0 size=N/A time=00:01:48.66 bitrate=N/A dup=0 drop=1626 speed=1.01x    
frame= 1637 fps= 15 q=15.0 size=N/A time=00:01:49.13 bitrate=N/A dup=0 drop=1633 speed=1.01x    
frame= 1645 fps= 15 q=14.0 size=N/A time=00:01:49.66 bitrate=N/A dup=0 drop=1641 speed=1.01x    
frame= 1652 fps= 15 q=15.0 size=N/A time=00:01:50.13 bitrate=N/A dup=0 drop=1648 speed=1.01x    
frame= 1660 fps= 15 q=14.0 size=N/A time=00:01:50.66 bitrate=N/A dup=0 drop=1656 speed=1.01x    
frame= 1667 fps= 15 q=15.0 size=N/A time=00:01:51.13 bitrate=N/A dup=0 drop=1664 speed=1.01x    
frame= 1675 fps= 15 q=14.0 size=N/A time=00:01:51.66 bitrate=N/A dup=0 drop=1671 speed=1.01x    
frame= 1683 fps= 15 q=13.0 size=N/A time=00:01:52.20 bitrate=N/A dup=0 drop=1679 speed=1.01x    
frame= 1690 fps= 15 q=12.0 size=N/A time=00:01:52.66 bitrate=N/A dup=0 drop=1686 speed=1.01x    
frame= 1698 fps= 15 q=16.0 size=N/A time=00:01:53.20 bitrate=N/A dup=0 drop=1694 speed=1.01x    
frame= 1705 fps= 15 q=14.0 size=N/A time=00:01:53.66 bitrate=N/A dup=0 drop=1701 speed=1.01x    
frame= 1713 fps= 15 q=14.0 size=N/A time=00:01:54.20 bitrate=N/A dup=0 drop=1709 speed=1.01x    
frame= 1720 fps= 15 q=13.0 size=N/A time=00:01:54.66 bitrate=N/A dup=0 drop=1716 speed=1.01x    
frame= 1728 fps= 15 q=16.0 size=N/A time=00:01:55.20 bitrate=N/A dup=0 drop=1724 speed=1.01x    
frame= 1735 fps= 15 q=22.0 size=N/A time=00:01:55.66 bitrate=N/A dup=0 drop=1731 speed=1.01x    
frame= 1743 fps= 15 q=23.0 size=N/A time=00:01:56.20 bitrate=N/A dup=0 drop=1739 speed=1.01x    
frame= 1750 fps= 15 q=23.0 size=N/A time=00:01:56.66 bitrate=N/A dup=0 drop=1746 speed=1.01x    
frame= 1758 fps= 15 q=23.0 size=N/A time=00:01:57.20 bitrate=N/A dup=0 drop=1754 speed=1.01x    
frame= 1765 fps= 15 q=22.0 size=N/A time=00:01:57.66 bitrate=N/A dup=0 drop=1761 speed=1.01x    
frame= 1773 fps= 15 q=22.0 size=N/A time=00:01:58.20 bitrate=N/A dup=0 drop=1769 speed=1.01x    
frame= 1780 fps= 15 q=22.0 size=N/A time=00:01:58.66 bitrate=N/A dup=0 drop=1776 speed=1.01x    
frame= 1788 fps= 15 q=21.0 size=N/A time=00:01:59.20 bitrate=N/A dup=0 drop=1784 speed=1.01x    
frame= 1795 fps= 15 q=22.0 size=N/A time=00:01:59.66 bitrate=N/A dup=0 drop=1791 speed=1.01x    
frame= 1803 fps= 15 q=19.0 size=N/A time=00:02:00.20 bitrate=N/A dup=0 drop=1799 speed=1.01x    
frame= 1810 fps= 15 q=21.0 size=N/A time=00:02:00.66 bitrate=N/A dup=0 drop=1806 speed=1.01x    
frame= 1818 fps= 15 q=20.0 size=N/A time=00:02:01.20 bitrate=N/A dup=0 drop=1814 speed=1.01x    
frame= 1825 fps= 15 q=18.0 size=N/A time=00:02:01.66 bitrate=N/A dup=0 drop=1822 speed=   1x    
frame= 1833 fps= 15 q=18.0 size=N/A time=00:02:02.20 bitrate=N/A dup=0 drop=1829 speed=1.01x    
frame= 1841 fps= 15 q=16.0 size=N/A time=00:02:02.73 bitrate=N/A dup=0 drop=1837 speed=1.01x    
frame= 1848 fps= 15 q=18.0 size=N/A time=00:02:03.20 bitrate=N/A dup=0 drop=1844 speed=1.01x    
frame= 1856 fps= 15 q=16.0 size=N/A time=00:02:03.73 bitrate=N/A dup=0 drop=1852 speed=1.01x    
frame= 1863 fps= 15 q=17.0 size=N/A time=00:02:04.20 bitrate=N/A dup=0 drop=1859 speed=1.01x    
frame= 1871 fps= 15 q=13.0 size=N/A time=00:02:04.73 bitrate=N/A dup=0 drop=1867 speed=1.01x    
frame= 1878 fps= 15 q=15.0 size=N/A time=00:02:05.20 bitrate=N/A dup=0 drop=1874 speed=   1x    
frame= 1886 fps= 15 q=16.0 size=N/A time=00:02:05.73 bitrate=N/A dup=0 drop=1882 speed=1.01x    
frame= 1893 fps= 15 q=13.0 size=N/A time=00:02:06.20 bitrate=N/A dup=0 drop=1889 speed=   1x    
frame= 1901 fps= 15 q=14.0 size=N/A time=00:02:06.73 bitrate=N/A dup=0 drop=1897 speed=1.01x    
frame= 1908 fps= 15 q=13.0 size=N/A time=00:02:07.20 bitrate=N/A dup=0 drop=1904 speed=   1x    
frame= 1916 fps= 15 q=14.0 size=N/A time=00:02:07.73 bitrate=N/A dup=0 drop=1912 speed=1.01x    
frame= 1923 fps= 15 q=16.0 size=N/A time=00:02:08.20 bitrate=N/A dup=0 drop=1919 speed=   1x    
frame= 1931 fps= 15 q=15.0 size=N/A time=00:02:08.73 bitrate=N/A dup=0 drop=1927 speed=1.01x    
frame= 1938 fps= 15 q=14.0 size=N/A time=00:02:09.20 bitrate=N/A dup=0 drop=1934 speed=   1x    
frame= 1946 fps= 15 q=15.0 size=N/A time=00:02:09.73 bitrate=N/A dup=0 drop=1942 speed=1.01x    
frame= 1953 fps= 15 q=16.0 size=N/A time=00:02:10.20 bitrate=N/A dup=0 drop=1949 speed=   1x    
frame= 1961 fps= 15 q=22.0 size=N/A time=00:02:10.73 bitrate=N/A dup=0 drop=1957 speed=   1x    
frame= 1968 fps= 15 q=23.0 size=N/A time=00:02:11.20 bitrate=N/A dup=0 drop=1964 speed=   1x    
frame= 1976 fps= 15 q=23.0 size=N/A time=00:02:11.73 bitrate=N/A dup=0 drop=1972 speed=   1x    
frame= 1984 fps= 15 q=22.0 size=N/A time=00:02:12.26 bitrate=N/A dup=0 drop=1980 speed=   1x    
frame= 1991 fps= 15 q=21.0 size=N/A time=00:02:12.73 bitrate=N/A dup=0 drop=1987 speed=   1x    
frame= 1999 fps= 15 q=22.0 size=N/A time=00:02:13.26 bitrate=N/A dup=0 drop=1995 speed=   1x    
frame= 2006 fps= 15 q=22.0 size=N/A time=00:02:13.73 bitrate=N/A dup=0 drop=2002 speed=   1x    
frame= 2014 fps= 15 q=21.0 size=N/A time=00:02:14.26 bitrate=N/A dup=0 drop=2010 speed=   1x    
frame= 2021 fps= 15 q=21.0 size=N/A time=00:02:14.73 bitrate=N/A dup=0 drop=2017 speed=   1x    
frame= 2029 fps= 15 q=22.0 size=N/A time=00:02:15.26 bitrate=N/A dup=0 drop=2025 speed=   1x    
frame= 2042 fps= 15 q=19.0 size=N/A time=00:02:16.13 bitrate=N/A dup=0 drop=2038 speed=   1x    
frame= 2049 fps= 15 q=17.0 size=N/A time=00:02:16.60 bitrate=N/A dup=0 drop=2045 speed=   1x    
frame= 2057 fps= 15 q=16.0 size=N/A time=00:02:17.13 bitrate=N/A dup=0 drop=2053 speed=   1x    
frame= 2065 fps= 15 q=17.0 size=N/A time=00:02:17.66 bitrate=N/A dup=0 drop=2061 speed=   1x    
frame= 2072 fps= 15 q=17.0 size=N/A time=00:02:18.13 bitrate=N/A dup=0 drop=2068 speed=   1x    
frame= 2080 fps= 15 q=18.0 size=N/A time=00:02:18.66 bitrate=N/A dup=0 drop=2076 speed=   1x    
frame= 2087 fps= 15 q=15.0 size=N/A time=00:02:19.13 bitrate=N/A dup=0 drop=2083 speed=   1x    
frame= 2095 fps= 15 q=14.0 size=N/A time=00:02:19.66 bitrate=N/A dup=0 drop=2091 speed=   1x    
frame= 2102 fps= 15 q=15.0 size=N/A time=00:02:20.13 bitrate=N/A dup=0 drop=2098 speed=   1x    
frame= 2110 fps= 15 q=14.0 size=N/A time=00:02:20.66 bitrate=N/A dup=0 drop=2106 speed=   1x    
frame= 2117 fps= 15 q=15.0 size=N/A time=00:02:21.13 bitrate=N/A dup=0 drop=2113 speed=   1x    
frame= 2125 fps= 15 q=14.0 size=N/A time=00:02:21.66 bitrate=N/A dup=0 drop=2121 speed=   1x    
frame= 2132 fps= 15 q=14.0 size=N/A time=00:02:22.13 bitrate=N/A dup=0 drop=2128 speed=   1x    
frame= 2140 fps= 15 q=12.0 size=N/A time=00:02:22.66 bitrate=N/A dup=0 drop=2136 speed=   1x    
frame= 2147 fps= 15 q=18.0 size=N/A time=00:02:23.13 bitrate=N/A dup=0 drop=2144 speed=   1x    
frame= 2155 fps= 15 q=14.0 size=N/A time=00:02:23.66 bitrate=N/A dup=0 drop=2151 speed=   1x    
frame= 2163 fps= 15 q=14.0 size=N/A time=00:02:24.20 bitrate=N/A dup=0 drop=2159 speed=   1x    
frame= 2170 fps= 15 q=13.0 size=N/A time=00:02:24.66 bitrate=N/A dup=0 drop=2166 speed=   1x    
frame= 2178 fps= 15 q=16.0 size=N/A time=00:02:25.20 bitrate=N/A dup=0 drop=2174 speed=   1x    
frame= 2185 fps= 15 q=22.0 size=N/A time=00:02:25.66 bitrate=N/A dup=0 drop=2181 speed=   1x    
frame= 2193 fps= 15 q=23.0 size=N/A time=00:02:26.20 bitrate=N/A dup=0 drop=2189 speed=   1x    
frame= 2200 fps= 15 q=23.0 size=N/A time=00:02:26.66 bitrate=N/A dup=0 drop=2196 speed=   1x    
frame= 2208 fps= 15 q=23.0 size=N/A time=00:02:27.20 bitrate=N/A dup=0 drop=2204 speed=   1x    
frame= 2215 fps= 15 q=22.0 size=N/A time=00:02:27.66 bitrate=N/A dup=0 drop=2211 speed=   1x    
frame= 2223 fps= 15 q=22.0 size=N/A time=00:02:28.20 bitrate=N/A dup=0 drop=2219 speed=   1x    
frame= 2230 fps= 15 q=22.0 size=N/A time=00:02:28.66 bitrate=N/A dup=0 drop=2226 speed=   1x    
frame= 2238 fps= 15 q=21.0 size=N/A time=00:02:29.20 bitrate=N/A dup=0 drop=2234 speed=   1x    
frame= 2245 fps= 15 q=22.0 size=N/A time=00:02:29.66 bitrate=N/A dup=0 drop=2241 speed=   1x    
frame= 2253 fps= 15 q=19.0 size=N/A time=00:02:30.20 bitrate=N/A dup=0 drop=2249 speed=   1x    
frame= 2260 fps= 15 q=21.0 size=N/A time=00:02:30.66 bitrate=N/A dup=0 drop=2256 speed=   1x    
frame= 2268 fps= 15 q=19.0 size=N/A time=00:02:31.20 bitrate=N/A dup=0 drop=2264 speed=   1x    
frame= 2275 fps= 15 q=18.0 size=N/A time=00:02:31.66 bitrate=N/A dup=0 drop=2271 speed=   1x    
frame= 2283 fps= 15 q=18.0 size=N/A time=00:02:32.20 bitrate=N/A dup=0 drop=2279 speed=   1x    
frame= 2290 fps= 15 q=17.0 size=N/A time=00:02:32.66 bitrate=N/A dup=0 drop=2286 speed=   1x    
frame= 2298 fps= 15 q=18.0 size=N/A time=00:02:33.20 bitrate=N/A dup=0 drop=2294 speed=   1x    
frame= 2305 fps= 15 q=18.0 size=N/A time=00:02:33.66 bitrate=N/A dup=0 drop=2301 speed=   1x    
frame= 2313 fps= 15 q=17.0 size=N/A time=00:02:34.20 bitrate=N/A dup=0 drop=2309 speed=   1x    
frame= 2320 fps= 15 q=14.0 size=N/A time=00:02:34.66 bitrate=N/A dup=0 drop=2316 speed=   1x    
frame= 2328 fps= 15 q=15.0 size=N/A time=00:02:35.20 bitrate=N/A dup=0 drop=2324 speed=   1x    
frame= 2335 fps= 15 q=14.0 size=N/A time=00:02:35.66 bitrate=N/A dup=0 drop=2331 speed=   1x    
frame= 2343 fps= 15 q=13.0 size=N/A time=00:02:36.20 bitrate=N/A dup=0 drop=2339 speed=   1x    
frame= 2350 fps= 15 q=14.0 size=N/A time=00:02:36.66 bitrate=N/A dup=0 drop=2346 speed=   1x    
frame= 2358 fps= 15 q=13.0 size=N/A time=00:02:37.20 bitrate=N/A dup=0 drop=2354 speed=   1x    
frame= 2365 fps= 15 q=12.0 size=N/A time=00:02:37.66 bitrate=N/A dup=0 drop=2361 speed=   1x    
frame= 2373 fps= 15 q=16.0 size=N/A time=00:02:38.20 bitrate=N/A dup=0 drop=2369 speed=   1x    
frame= 2380 fps= 15 q=14.0 size=N/A time=00:02:38.66 bitrate=N/A dup=0 drop=2376 speed=   1x    
frame= 2388 fps= 15 q=14.0 size=N/A time=00:02:39.20 bitrate=N/A dup=0 drop=2384 speed=   1x    
frame= 2395 fps= 15 q=13.0 size=N/A time=00:02:39.66 bitrate=N/A dup=0 drop=2392 speed=   1x    
frame= 2403 fps= 15 q=16.0 size=N/A time=00:02:40.20 bitrate=N/A dup=0 drop=2399 speed=   1x    
frame= 2411 fps= 15 q=22.0 size=N/A time=00:02:40.73 bitrate=N/A dup=0 drop=2407 speed=   1x    
frame= 2418 fps= 15 q=23.0 size=N/A time=00:02:41.20 bitrate=N/A dup=0 drop=2414 speed=   1x    
frame= 2426 fps= 15 q=22.0 size=N/A time=00:02:41.73 bitrate=N/A dup=0 drop=2422 speed=   1x    
frame= 2433 fps= 15 q=23.0 size=N/A time=00:02:42.20 bitrate=N/A dup=0 drop=2429 speed=   1x    
frame= 2441 fps= 15 q=21.0 size=N/A time=00:02:42.73 bitrate=N/A dup=0 drop=2437 speed=   1x    
frame= 2448 fps= 15 q=22.0 size=N/A time=00:02:43.20 bitrate=N/A dup=0 drop=2444 speed=   1x    
frame= 2456 fps= 15 q=22.0 size=N/A time=00:02:43.73 bitrate=N/A dup=0 drop=2452 speed=   1x    
frame= 2463 fps= 15 q=21.0 size=N/A time=00:02:44.20 bitrate=N/A dup=0 drop=2459 speed=   1x    
frame= 2471 fps= 15 q=21.0 size=N/A time=00:02:44.73 bitrate=N/A dup=0 drop=2467 speed=   1x    
frame= 2478 fps= 15 q=19.0 size=N/A time=00:02:45.20 bitrate=N/A dup=0 drop=2474 speed=   1x    
frame= 2492 fps= 15 q=19.0 size=N/A time=00:02:46.13 bitrate=N/A dup=0 drop=2488 speed=   1x    
frame= 2499 fps= 15 q=17.0 size=N/A time=00:02:46.60 bitrate=N/A dup=0 drop=2495 speed=   1x    
frame= 2507 fps= 15 q=16.0 size=N/A time=00:02:47.13 bitrate=N/A dup=0 drop=2503 speed=   1x    
frame= 2514 fps= 15 q=17.0 size=N/A time=00:02:47.60 bitrate=N/A dup=0 drop=2510 speed=   1x    
frame= 2522 fps= 15 q=17.0 size=N/A time=00:02:48.13 bitrate=N/A dup=0 drop=2518 speed=   1x    
frame= 2529 fps= 15 q=17.0 size=N/A time=00:02:48.60 bitrate=N/A dup=0 drop=2525 speed=   1x    
frame= 2537 fps= 15 q=15.0 size=N/A time=00:02:49.13 bitrate=N/A dup=0 drop=2533 speed=   1x    
frame= 2544 fps= 15 q=14.0 size=N/A time=00:02:49.60 bitrate=N/A dup=0 drop=2541 speed=   1x    
frame= 2552 fps= 15 q=15.0 size=N/A time=00:02:50.13 bitrate=N/A dup=0 drop=2548 speed=   1x    
frame= 2560 fps= 15 q=14.0 size=N/A time=00:02:50.66 bitrate=N/A dup=0 drop=2556 speed=   1x    
frame= 2567 fps= 15 q=15.0 size=N/A time=00:02:51.13 bitrate=N/A dup=0 drop=2563 speed=   1x    
frame= 2575 fps= 15 q=14.0 size=N/A time=00:02:51.66 bitrate=N/A dup=0 drop=2571 speed=   1x    
frame= 2582 fps= 15 q=14.0 size=N/A time=00:02:52.13 bitrate=N/A dup=0 drop=2578 speed=   1x    
frame= 2590 fps= 15 q=12.0 size=N/A time=00:02:52.66 bitrate=N/A dup=0 drop=2586 speed=   1x    
frame= 2597 fps= 15 q=18.0 size=N/A time=00:02:53.13 bitrate=N/A dup=0 drop=2593 speed=   1x    
frame= 2605 fps= 15 q=14.0 size=N/A time=00:02:53.66 bitrate=N/A dup=0 drop=2601 speed=   1x    
frame= 2612 fps= 15 q=16.0 size=N/A time=00:02:54.13 bitrate=N/A dup=0 drop=2608 speed=   1x    
frame= 2620 fps= 15 q=13.0 size=N/A time=00:02:54.66 bitrate=N/A dup=0 drop=2616 speed=   1x    
frame= 2627 fps= 15 q=17.0 size=N/A time=00:02:55.13 bitrate=N/A dup=0 drop=2623 speed=   1x    
frame= 2635 fps= 15 q=22.0 size=N/A time=00:02:55.66 bitrate=N/A dup=0 drop=2631 speed=   1x    
frame= 2642 fps= 15 q=22.0 size=N/A time=00:02:56.13 bitrate=N/A dup=0 drop=2638 speed=   1x    
frame= 2650 fps= 15 q=23.0 size=N/A time=00:02:56.66 bitrate=N/A dup=0 drop=2646 speed=   1x    
frame= 2657 fps= 15 q=22.0 size=N/A time=00:02:57.13 bitrate=N/A dup=0 drop=2653 speed=   1x    
frame= 2665 fps= 15 q=22.0 size=N/A time=00:02:57.66 bitrate=N/A dup=0 drop=2661 speed=   1x    
frame= 2672 fps= 15 q=22.0 size=N/A time=00:02:58.13 bitrate=N/A dup=0 drop=2668 speed=   1x    
frame= 2680 fps= 15 q=22.0 size=N/A time=00:02:58.66 bitrate=N/A dup=0 drop=2676 speed=   1x    
frame= 2687 fps= 15 q=21.0 size=N/A time=00:02:59.13 bitrate=N/A dup=0 drop=2683 speed=   1x    
frame= 2695 fps= 15 q=22.0 size=N/A time=00:02:59.66 bitrate=N/A dup=0 drop=2691 speed=   1x    
frame= 2702 fps= 15 q=21.0 size=N/A time=00:03:00.13 bitrate=N/A dup=0 drop=2699 speed=   1x    
frame= 2710 fps= 15 q=21.0 size=N/A time=00:03:00.66 bitrate=N/A dup=0 drop=2706 speed=   1x    
frame= 2717 fps= 15 q=19.0 size=N/A time=00:03:01.13 bitrate=N/A dup=0 drop=2714 speed=   1x    
frame= 2725 fps= 15 q=18.0 size=N/A time=00:03:01.66 bitrate=N/A dup=0 drop=2721 speed=   1x    
frame= 2732 fps= 15 q=16.0 size=N/A time=00:03:02.13 bitrate=N/A dup=0 drop=2729 speed=   1x    
frame= 2740 fps= 15 q=17.0 size=N/A time=00:03:02.66 bitrate=N/A dup=0 drop=2736 speed=   1x    
frame= 2748 fps= 15 q=18.0 size=N/A time=00:03:03.20 bitrate=N/A dup=0 drop=2744 speed=   1x    
frame= 2755 fps= 15 q=18.0 size=N/A time=00:03:03.66 bitrate=N/A dup=0 drop=2751 speed=   1x    
frame= 2763 fps= 15 q=17.0 size=N/A time=00:03:04.20 bitrate=N/A dup=0 drop=2759 speed=   1x    
frame= 2770 fps= 15 q=14.0 size=N/A time=00:03:04.66 bitrate=N/A dup=0 drop=2766 speed=   1x    
frame= 2778 fps= 15 q=15.0 size=N/A time=00:03:05.20 bitrate=N/A dup=0 drop=2774 speed=   1x    
frame= 2785 fps= 15 q=14.0 size=N/A time=00:03:05.66 bitrate=N/A dup=0 drop=2781 speed=   1x    
frame= 2793 fps= 15 q=13.0 size=N/A time=00:03:06.20 bitrate=N/A dup=0 drop=2789 speed=   1x    
frame= 2800 fps= 15 q=14.0 size=N/A time=00:03:06.66 bitrate=N/A dup=0 drop=2796 speed=   1x    
frame= 2808 fps= 15 q=13.0 size=N/A time=00:03:07.20 bitrate=N/A dup=0 drop=2804 speed=   1x    
frame= 2815 fps= 15 q=12.0 size=N/A time=00:03:07.66 bitrate=N/A dup=0 drop=2811 speed=   1x    
frame= 2823 fps= 15 q=16.0 size=N/A time=00:03:08.20 bitrate=N/A dup=0 drop=2819 speed=   1x    
frame= 2830 fps= 15 q=14.0 size=N/A time=00:03:08.66 bitrate=N/A dup=0 drop=2826 speed=   1x    
frame= 2838 fps= 15 q=14.0 size=N/A time=00:03:09.20 bitrate=N/A dup=0 drop=2834 speed=   1x    
frame= 2845 fps= 15 q=13.0 size=N/A time=00:03:09.66 bitrate=N/A dup=0 drop=2841 speed=   1x    
frame= 2853 fps= 15 q=16.0 size=N/A time=00:03:10.20 bitrate=N/A dup=0 drop=2849 speed=   1x    
frame= 2860 fps= 15 q=22.0 size=N/A time=00:03:10.66 bitrate=N/A dup=0 drop=2856 speed=   1x    
frame= 2868 fps= 15 q=23.0 size=N/A time=00:03:11.20 bitrate=N/A dup=0 drop=2864 speed=   1x    
frame= 2875 fps= 15 q=23.0 size=N/A time=00:03:11.66 bitrate=N/A dup=0 drop=2872 speed=   1x    
frame= 2883 fps= 15 q=23.0 size=N/A time=00:03:12.20 bitrate=N/A dup=0 drop=2879 speed=   1x    
frame= 2890 fps= 15 q=22.0 size=N/A time=00:03:12.66 bitrate=N/A dup=0 drop=2887 speed=   1x    
frame= 2898 fps= 15 q=22.0 size=N/A time=00:03:13.20 bitrate=N/A dup=0 drop=2894 speed=   1x    
frame= 2906 fps= 15 q=22.0 size=N/A time=00:03:13.73 bitrate=N/A dup=0 drop=2902 speed=   1x    
frame= 2913 fps= 15 q=21.0 size=N/A time=00:03:14.20 bitrate=N/A dup=0 drop=2909 speed=   1x    
frame= 2920 fps= 15 q=22.0 size=N/A time=00:03:14.66 bitrate=N/A dup=0 drop=2917 speed=   1x    
frame= 2928 fps= 15 q=19.0 size=N/A time=00:03:15.20 bitrate=N/A dup=0 drop=2924 speed=   1x    
frame= 2936 fps= 15 q=18.0 size=N/A time=00:03:15.73 bitrate=N/A dup=0 drop=2932 speed=   1x    
frame= 2943 fps= 15 q=20.0 size=N/A time=00:03:16.20 bitrate=N/A dup=0 drop=2940 speed=   1x    
frame= 2951 fps= 15 q=18.0 size=N/A time=00:03:16.73 bitrate=N/A dup=0 drop=2947 speed=   1x    
frame= 2959 fps= 15 q=18.0 size=N/A time=00:03:17.26 bitrate=N/A dup=0 drop=2955 speed=   1x    
frame= 2966 fps= 15 q=16.0 size=N/A time=00:03:17.73 bitrate=N/A dup=0 drop=2962 speed=   1x    
frame= 2974 fps= 15 q=17.0 size=N/A time=00:03:18.26 bitrate=N/A dup=0 drop=2970 speed=   1x    
frame= 2981 fps= 15 q=16.0 size=N/A time=00:03:18.73 bitrate=N/A dup=0 drop=2977 speed=   1x    
frame= 2989 fps= 15 q=18.0 size=N/A time=00:03:19.26 bitrate=N/A dup=0 drop=2985 speed=   1x    
frame= 2996 fps= 15 q=13.0 size=N/A time=00:03:19.73 bitrate=N/A dup=0 drop=2992 speed=   1x    
frame= 3004 fps= 15 q=19.0 size=N/A time=00:03:20.26 bitrate=N/A dup=0 drop=3000 speed=   1x    
frame= 3011 fps= 15 q=16.0 size=N/A time=00:03:20.73 bitrate=N/A dup=0 drop=3007 speed=   1x    
frame= 3019 fps= 15 q=12.0 size=N/A time=00:03:21.26 bitrate=N/A dup=0 drop=3015 speed=   1x    
frame= 3026 fps= 15 q=14.0 size=N/A time=00:03:21.73 bitrate=N/A dup=0 drop=3022 speed=   1x    
frame= 3034 fps= 15 q=12.0 size=N/A time=00:03:22.26 bitrate=N/A dup=0 drop=3030 speed=   1x    
frame= 3041 fps= 15 q=14.0 size=N/A time=00:03:22.73 bitrate=N/A dup=0 drop=3037 speed=   1x    
frame= 3049 fps= 15 q=14.0 size=N/A time=00:03:23.26 bitrate=N/A dup=0 drop=3045 speed=   1x    
frame= 3056 fps= 15 q=16.0 size=N/A time=00:03:23.73 bitrate=N/A dup=0 drop=3052 speed=   1x    
frame= 3064 fps= 15 q=13.0 size=N/A time=00:03:24.26 bitrate=N/A dup=0 drop=3060 speed=   1x    
frame= 3071 fps= 15 q=15.0 size=N/A time=00:03:24.73 bitrate=N/A dup=0 drop=3067 speed=   1x    
frame= 3079 fps= 15 q=21.0 size=N/A time=00:03:25.26 bitrate=N/A dup=0 drop=3075 speed=   1x    
frame= 3086 fps= 15 q=22.0 size=N/A time=00:03:25.73 bitrate=N/A dup=0 drop=3082 speed=   1x    
frame= 3094 fps= 15 q=23.0 size=N/A time=00:03:26.26 bitrate=N/A dup=0 drop=3090 speed=   1x    
frame= 3101 fps= 15 q=23.0 size=N/A time=00:03:26.73 bitrate=N/A dup=0 drop=3098 speed=   1x    
frame= 3109 fps= 15 q=22.0 size=N/A time=00:03:27.26 bitrate=N/A dup=0 drop=3105 speed=   1x    
frame= 3116 fps= 15 q=21.0 size=N/A time=00:03:27.73 bitrate=N/A dup=0 drop=3113 speed=   1x    
frame= 3124 fps= 15 q=22.0 size=N/A time=00:03:28.26 bitrate=N/A dup=0 drop=3120 speed=   1x    
frame= 3132 fps= 15 q=22.0 size=N/A time=00:03:28.80 bitrate=N/A dup=0 drop=3128 speed=   1x    
frame= 3139 fps= 15 q=21.0 size=N/A time=00:03:29.26 bitrate=N/A dup=0 drop=3135 speed=   1x    
frame= 3147 fps= 15 q=22.0 size=N/A time=00:03:29.80 bitrate=N/A dup=0 drop=3143 speed=   1x    
frame= 3154 fps= 15 q=22.0 size=N/A time=00:03:30.26 bitrate=N/A dup=0 drop=3150 speed=   1x    
frame= 3162 fps= 15 q=19.0 size=N/A time=00:03:30.80 bitrate=N/A dup=0 drop=3158 speed=   1x    
frame= 3169 fps= 15 q=19.0 size=N/A time=00:03:31.26 bitrate=N/A dup=0 drop=3165 speed=   1x    
frame= 3177 fps= 15 q=18.0 size=N/A time=00:03:31.80 bitrate=N/A dup=0 drop=3173 speed=   1x    
frame= 3184 fps= 15 q=18.0 size=N/A time=00:03:32.26 bitrate=N/A dup=0 drop=3180 speed=   1x    
frame= 3192 fps= 15 q=16.0 size=N/A time=00:03:32.80 bitrate=N/A dup=0 drop=3188 speed=   1x    
frame= 3199 fps= 15 q=17.0 size=N/A time=00:03:33.26 bitrate=N/A dup=0 drop=3195 speed=   1x    
frame= 3207 fps= 15 q=17.0 size=N/A time=00:03:33.80 bitrate=N/A dup=0 drop=3203 speed=   1x    
frame= 3214 fps= 15 q=18.0 size=N/A time=00:03:34.26 bitrate=N/A dup=0 drop=3210 speed=   1x    
frame= 3222 fps= 15 q=14.0 size=N/A time=00:03:34.80 bitrate=N/A dup=0 drop=3218 speed=   1x    
